-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33b184dd4fa48e74e9b158b725356ab9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33b184dd4fa48e74e9b158b725356ab9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2063aa5c4fc9be91610a01aa9795dcfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2063aa5c4fc9be91610a01aa9795dcfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/03200c36bca50157af2710b5ab87d5e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/03200c36bca50157af2710b5ab87d5e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fd9c384625f30cd5d78fdbd58f727efe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fd9c384625f30cd5d78fdbd58f727efe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/649af40a23e16aea0aa6755882e1531d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/649af40a23e16aea0aa6755882e1531d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5587078457f9fda85621994e09780a7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5587078457f9fda85621994e09780a7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a67a799409f7b71027eecf48f2dd630c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a67a799409f7b71027eecf48f2dd630c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/315799f9b68c5bb515e07a381326b801/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/315799f9b68c5bb515e07a381326b801/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/6edc8367236f0ae7dcee7815290b1bea/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/6edc8367236f0ae7dcee7815290b1bea/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/cacb0c33590e6abbfa0361073e47fc43/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/cacb0c33590e6abbfa0361073e47fc43/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5ec20ec8db85666a9729b21409c43716/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5ec20ec8db85666a9729b21409c43716/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/34470a369015291081466f59a71237b3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/34470a369015291081466f59a71237b3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25258125c0dea39263e714ee7f4b282c/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25258125c0dea39263e714ee7f4b282c/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/42e76861c478504c886e99a5d25a3a3f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/42e76861c478504c886e99a5d25a3a3f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/7a3e8b1dd940cd1d0c3b0af0123bde0d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/7a3e8b1dd940cd1d0c3b0af0123bde0d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/8386012c9e4a71f5227448a2f8208dc2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/8386012c9e4a71f5227448a2f8208dc2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/aa24221e9bc09fe47fb5c540269b2ddd/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/aa24221e9bc09fe47fb5c540269b2ddd/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/931be3af54edf39e3d15bb516cb813f7/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/931be3af54edf39e3d15bb516cb813f7/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b23cb271bf0120503f18d7e538586a35/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b23cb271bf0120503f18d7e538586a35/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8a75307488f77946f9263e6354df39f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8a75307488f77946f9263e6354df39f7/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/7fd290707bdbf190a0e5861704e99cbb/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/7fd290707bdbf190a0e5861704e99cbb/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/64b47779cbdcfdf96485d4156809d4f9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/64b47779cbdcfdf96485d4156809d4f9/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e6076c4dd94701528e37ab66556881e3/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e6076c4dd94701528e37ab66556881e3/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/086ea614dc97b5c6e65e8d036728aa1c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/086ea614dc97b5c6e65e8d036728aa1c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/820d1fdc3c920377cee86625c830fe32/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/820d1fdc3c920377cee86625c830fe32/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9bf94fe8b99d180dd82e4faf7fb43c9b/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9bf94fe8b99d180dd82e4faf7fb43c9b/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48612ce50ee5bcb38513b68684ffb58b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48612ce50ee5bcb38513b68684ffb58b/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/6dbf9243c8fbc5d222f5bc2c10a1d0a9/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp5c83590e7ab54dba80e3195176d4df5e
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:173:51-79
	android:scheme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:125:15-79
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:132:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:132:15-89
